d151: DISTANCE ATOMS=643,645
d152: DISTANCE ATOMS=645,647
d153: DISTANCE ATOMS=647,653
d154: DISTANCE ATOMS=653,655
d155: DISTANCE ATOMS=655,657
d156: DISTANCE ATOMS=657,669
d157: DISTANCE ATOMS=669,671
d158: DISTANCE ATOMS=671,673
d159: DISTANCE ATOMS=673,676
d160: DISTANCE ATOMS=676,678
d161: DISTANCE ATOMS=678,680
d162: DISTANCE ATOMS=680,687
d163: DISTANCE ATOMS=687,689
d164: DISTANCE ATOMS=689,700
d165: DISTANCE ATOMS=700,702
d166: DISTANCE ATOMS=702,704
d167: DISTANCE ATOMS=704,706
d168: DISTANCE ATOMS=706,709
d169: DISTANCE ATOMS=709,711
d170: DISTANCE ATOMS=711,713
d171: DISTANCE ATOMS=713,725
d172: DISTANCE ATOMS=725,727
d173: DISTANCE ATOMS=727,729
d174: DISTANCE ATOMS=729,739
d175: DISTANCE ATOMS=739,741
d176: DISTANCE ATOMS=741,743
d177: DISTANCE ATOMS=743,746
d178: DISTANCE ATOMS=746,748
d179: DISTANCE ATOMS=748,750
d180: DISTANCE ATOMS=750,756
d181: DISTANCE ATOMS=756,758
d182: DISTANCE ATOMS=758,769
d183: DISTANCE ATOMS=769,771
d184: DISTANCE ATOMS=771,773
d185: DISTANCE ATOMS=773,775
d186: DISTANCE ATOMS=775,778
d187: DISTANCE ATOMS=778,780
d188: DISTANCE ATOMS=780,782
d189: DISTANCE ATOMS=782,793
d190: DISTANCE ATOMS=793,795
d191: DISTANCE ATOMS=795,797
d192: DISTANCE ATOMS=797,803
d193: DISTANCE ATOMS=803,805
d194: DISTANCE ATOMS=805,807
d195: DISTANCE ATOMS=807,810
d196: DISTANCE ATOMS=810,812
d197: DISTANCE ATOMS=812,814
d198: DISTANCE ATOMS=814,834
d199: DISTANCE ATOMS=834,836
d200: DISTANCE ATOMS=836,838
d201: DISTANCE ATOMS=838,846
d202: DISTANCE ATOMS=846,848
d203: DISTANCE ATOMS=848,850
d204: DISTANCE ATOMS=850,853
d205: DISTANCE ATOMS=853,855
d206: DISTANCE ATOMS=855,857
d207: DISTANCE ATOMS=857,867
d208: DISTANCE ATOMS=867,869
d209: DISTANCE ATOMS=869,880
d210: DISTANCE ATOMS=880,882
d211: DISTANCE ATOMS=882,884
d212: DISTANCE ATOMS=884,886
d213: DISTANCE ATOMS=886,889
d214: DISTANCE ATOMS=889,891
d215: DISTANCE ATOMS=891,893
d216: DISTANCE ATOMS=893,900
d217: DISTANCE ATOMS=900,902
d218: DISTANCE ATOMS=902,904
d219: DISTANCE ATOMS=904,912
d220: DISTANCE ATOMS=912,914
d221: DISTANCE ATOMS=914,916
d222: DISTANCE ATOMS=916,919
d223: DISTANCE ATOMS=919,921
d224: DISTANCE ATOMS=921,931
d225: DISTANCE ATOMS=931,933
d226: DISTANCE ATOMS=933,935
d227: DISTANCE ATOMS=935,946
d228: DISTANCE ATOMS=946,948
d229: DISTANCE ATOMS=948,950
d230: DISTANCE ATOMS=950,952
d231: DISTANCE ATOMS=952,955
d232: DISTANCE ATOMS=955,957
d233: DISTANCE ATOMS=957,959
d234: DISTANCE ATOMS=959,979
d235: DISTANCE ATOMS=979,981
d236: DISTANCE ATOMS=981,983
d237: DISTANCE ATOMS=983,991
d238: DISTANCE ATOMS=991,993
d239: DISTANCE ATOMS=993,995
d240: DISTANCE ATOMS=995,998
d241: DISTANCE ATOMS=998,1000
d242: DISTANCE ATOMS=1000,1002
d243: DISTANCE ATOMS=1002,1015
d244: DISTANCE ATOMS=1015,1017
d245: DISTANCE ATOMS=1017,1028
d246: DISTANCE ATOMS=1028,1030
d247: DISTANCE ATOMS=1030,1032
d248: DISTANCE ATOMS=1032,1034
d249: DISTANCE ATOMS=1034,1037
d250: DISTANCE ATOMS=1037,1039
d251: DISTANCE ATOMS=1039,1041
d252: DISTANCE ATOMS=1041,1054
d253: DISTANCE ATOMS=1054,1056
d254: DISTANCE ATOMS=1056,1058
d255: DISTANCE ATOMS=1058,1076
d256: DISTANCE ATOMS=1076,1078
d257: DISTANCE ATOMS=1078,1080
d258: DISTANCE ATOMS=1080,1083
d259: DISTANCE ATOMS=1083,1085
d260: DISTANCE ATOMS=1085,1087
d261: DISTANCE ATOMS=1087,1098
d262: DISTANCE ATOMS=1098,1100
d263: DISTANCE ATOMS=1100,1102
d264: DISTANCE ATOMS=1102,1122
d265: DISTANCE ATOMS=1136,1138
d266: DISTANCE ATOMS=1138,1149
d267: DISTANCE ATOMS=1149,1151
d268: DISTANCE ATOMS=1151,1153
d269: DISTANCE ATOMS=1153,1173
d270: DISTANCE ATOMS=1173,1175
d271: DISTANCE ATOMS=1175,1177
d272: DISTANCE ATOMS=1177,1180
d273: DISTANCE ATOMS=1180,1182
d274: DISTANCE ATOMS=1182,1192
d275: DISTANCE ATOMS=1192,1194
d276: DISTANCE ATOMS=1194,1196
d277: DISTANCE ATOMS=1196,1207
d278: DISTANCE ATOMS=1207,1209
d279: DISTANCE ATOMS=1209,1211
d280: DISTANCE ATOMS=1211,1213
d281: DISTANCE ATOMS=1213,1216
d282: DISTANCE ATOMS=1216,1218
d283: DISTANCE ATOMS=1218,1228
d284: DISTANCE ATOMS=1228,1230
d285: DISTANCE ATOMS=1230,1232
d286: DISTANCE ATOMS=1232,1234
d287: DISTANCE ATOMS=1234,1247
d288: DISTANCE ATOMS=1247,1249
d289: DISTANCE ATOMS=1249,1251
d290: DISTANCE ATOMS=1251,1254
d291: DISTANCE ATOMS=1254,1256
d292: DISTANCE ATOMS=1256,1266
d293: DISTANCE ATOMS=1266,1268
d294: DISTANCE ATOMS=1268,1270
d295: DISTANCE ATOMS=1270,1281
d296: DISTANCE ATOMS=1281,1283
d297: DISTANCE ATOMS=1283,1285
d298: DISTANCE ATOMS=1285,1287
d299: DISTANCE ATOMS=1287,1290
d300: DISTANCE ATOMS=1290,1292
d301: DISTANCE ATOMS=1292,1294
d302: DISTANCE ATOMS=1294,1309
d303: DISTANCE ATOMS=1309,1311
d304: DISTANCE ATOMS=1311,1313
d305: DISTANCE ATOMS=1313,1319
d306: DISTANCE ATOMS=1319,1321
d307: DISTANCE ATOMS=1321,1323
d308: DISTANCE ATOMS=1323,1326
d309: DISTANCE ATOMS=1326,1328
d310: DISTANCE ATOMS=1328,1338
d311: DISTANCE ATOMS=1338,1340
d312: DISTANCE ATOMS=1340,1342
d313: DISTANCE ATOMS=1342,1353
d314: DISTANCE ATOMS=1353,1355
d315: DISTANCE ATOMS=1355,1357
d316: DISTANCE ATOMS=1357,1359
d317: DISTANCE ATOMS=1359,1362
d318: DISTANCE ATOMS=1362,1364
d319: DISTANCE ATOMS=1364,1366
d320: DISTANCE ATOMS=1366,1377
d321: DISTANCE ATOMS=1377,1379
d322: DISTANCE ATOMS=1379,1381
d323: DISTANCE ATOMS=1381,1388
d324: DISTANCE ATOMS=1388,1390
d325: DISTANCE ATOMS=1390,1392
d326: DISTANCE ATOMS=1392,1395
d327: DISTANCE ATOMS=1395,1397
d328: DISTANCE ATOMS=1397,1399
d329: DISTANCE ATOMS=1399,1419
d330: DISTANCE ATOMS=1419,1421
d331: DISTANCE ATOMS=1421,1423
d332: DISTANCE ATOMS=1423,1434
d333: DISTANCE ATOMS=1434,1436
d334: DISTANCE ATOMS=1436,1438
d335: DISTANCE ATOMS=1438,1441
d336: DISTANCE ATOMS=1441,1443
d337: DISTANCE ATOMS=1443,1445
d338: DISTANCE ATOMS=1445,1452
d339: DISTANCE ATOMS=1452,1454
d340: DISTANCE ATOMS=1454,1465
d341: DISTANCE ATOMS=1465,1467
d342: DISTANCE ATOMS=1467,1469
d343: DISTANCE ATOMS=1469,1471
d344: DISTANCE ATOMS=1471,1474
d345: DISTANCE ATOMS=1474,1476
d346: DISTANCE ATOMS=1476,1478
d347: DISTANCE ATOMS=1478,1484
d348: DISTANCE ATOMS=1484,1486
d349: DISTANCE ATOMS=1486,1488
d350: DISTANCE ATOMS=1488,1499
d351: DISTANCE ATOMS=1499,1501
d352: DISTANCE ATOMS=1501,1503
d353: DISTANCE ATOMS=1503,1506
d354: DISTANCE ATOMS=1506,1508
d355: DISTANCE ATOMS=1508,1510
d356: DISTANCE ATOMS=1510,1517
d357: DISTANCE ATOMS=1517,1519
d358: DISTANCE ATOMS=1519,1530
d359: DISTANCE ATOMS=1530,1532
d360: DISTANCE ATOMS=1532,1534
d361: DISTANCE ATOMS=1534,1536
d362: DISTANCE ATOMS=1536,1539
d363: DISTANCE ATOMS=1539,1541
d364: DISTANCE ATOMS=1541,1543
d365: DISTANCE ATOMS=1543,1563
d366: DISTANCE ATOMS=1563,1565
d367: DISTANCE ATOMS=1565,1567
d368: DISTANCE ATOMS=1567,1575
d369: DISTANCE ATOMS=1575,1577
d370: DISTANCE ATOMS=1577,1579
d371: DISTANCE ATOMS=1579,1582
d372: DISTANCE ATOMS=1582,1584
d373: DISTANCE ATOMS=1584,1586
d374: DISTANCE ATOMS=1586,1592
d375: DISTANCE ATOMS=1592,1594
d376: DISTANCE ATOMS=1594,1605
d377: DISTANCE ATOMS=1605,1607
d378: DISTANCE ATOMS=1607,1609
d379: DISTANCE ATOMS=1609,1611
d380: DISTANCE ATOMS=1611,1614
d381: DISTANCE ATOMS=1614,1616
d382: DISTANCE ATOMS=1616,1618
d383: DISTANCE ATOMS=1618,1624
d384: DISTANCE ATOMS=1624,1626
d385: DISTANCE ATOMS=1626,1628
d386: DISTANCE ATOMS=1628,1646
d387: DISTANCE ATOMS=1646,1648
d388: DISTANCE ATOMS=1648,1650
d389: DISTANCE ATOMS=1650,1653
d390: DISTANCE ATOMS=1653,1655
d391: DISTANCE ATOMS=1655,1657
d392: DISTANCE ATOMS=1657,1665
d393: DISTANCE ATOMS=1665,1667
d394: DISTANCE ATOMS=1667,1669
d395: DISTANCE ATOMS=1669,1689
d396: DISTANCE ATOMS=1689,1691
d397: DISTANCE ATOMS=1691,1693
d398: DISTANCE ATOMS=1693,1696
d399: DISTANCE ATOMS=1696,1698
d400: DISTANCE ATOMS=1698,1700
d401: DISTANCE ATOMS=1700,1711

PRINT ARG=d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299,d300,d301,d302,d303,d304,d305,d306,d307,d308,d309,d310,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324,d325,d326,d327,d328,d329,d330,d331,d332,d333,d334,d335,d336,d337,d338,d339,d340,d341,d342,d343,d344,d345,d346,d347,d348,d349,d350,d351,d352,d353,d354,d355,d356,d357,d358,d359,d360,d361,d362,d363,d364,d365,d366,d367,d368,d369,d370,d371,d372,d373,d374,d375,d376,d377,d378,d379,d380,d381,d382,d383,d384,d385,d386,d387,d388,d389,d390,d391,d392,d393,d394,d395,d396,d397,d398,d399,d400,d401, STRIDE=100 FILE=distances.dat
